ticker,company_name,cik,sic_code,industry_name,sec_filing_url
CHD,Church & Dwight,0000313927,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",https://www.sec.gov/edgar/browse/?CIK=0000313927
ECL,Ecolab,0000031462,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",https://www.sec.gov/edgar/browse/?CIK=0000031462
PG,Procter & Gamble,0000080424,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",https://www.sec.gov/edgar/browse/?CIK=0000080424
PNR,Pentair,0000077360,3550,Special Industry Machinery (No Metalworking Machinery),https://www.sec.gov/edgar/browse/?CIK=0000077360
LRCX,Lam Research,0000707549,3559,"Special Industry Machinery, NEC",https://www.sec.gov/edgar/browse/?CIK=0000707549
CLX,Clorox,0000021076,2842,"Specialty Cleaning, Polishing and Sanitation Preparations",https://www.sec.gov/edgar/browse/?CIK=0000021076
BK,BNY Mellon,0001390777,6022,State Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0001390777
CFG,Citizens Financial Group,0000759944,6022,State Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000759944
FITB,Fifth Third Bancorp,0000035527,6022,State Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000035527
MTB,M&T Bank,0000036270,6022,State Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000036270
NTRS,Northern Trust,0000073124,6022,State Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000073124
STT,State Street Corporation,0000093751,6022,State Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000093751
NUE,Nucor,0000073309,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",https://www.sec.gov/edgar/browse/?CIK=0000073309
STLD,Steel Dynamics,0001022671,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",https://www.sec.gov/edgar/browse/?CIK=0001022671
HSY,Hershey Company (The),0000047111,2060,Sugar & Confectionery Products,https://www.sec.gov/edgar/browse/?CIK=0000047111
MMM,3M,0000066740,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000066740
BAX,Baxter International,0000010456,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000010456
BDX,Becton Dickinson,0000010795,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000010795
BSX,Boston Scientific,0000885725,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000885725
DXCM,Dexcom,0001093557,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0001093557
PODD,Insulet Corporation,0001145197,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0001145197
RMD,ResMed,0000943819,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000943819
SOLV,Solventum,0001964738,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0001964738
SYK,Stryker Corporation,0000310764,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000310764
TFX,Teleflex,0000096943,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000096943
WST,West Pharmaceutical Services,0000105770,3841,Surgical & Medical Instruments & Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000105770
T,AT&T,0000732717,4813,Telephone Communications (No Radiotelephone),https://www.sec.gov/edgar/browse/?CIK=0000732717
VZ,Verizon,0000732712,4813,Telephone Communications (No Radiotelephone),https://www.sec.gov/edgar/browse/?CIK=0000732712
FOXA,Fox Corporation (Class A),0001754301,4833,Television Broadcasting Stations,https://www.sec.gov/edgar/browse/?CIK=0001754301
FOX,Fox Corporation (Class B),0001754301,4833,Television Broadcasting Stations,https://www.sec.gov/edgar/browse/?CIK=0001754301
PARA,Paramount Global,0000813828,4833,Television Broadcasting Stations,https://www.sec.gov/edgar/browse/?CIK=0000813828
BKNG,Booking Holdings,0001075531,4700,Transportation Services,https://www.sec.gov/edgar/browse/?CIK=0001075531
EXPE,Expedia Group,0001324424,4700,Transportation Services,https://www.sec.gov/edgar/browse/?CIK=0001324424
UPS,United Parcel Service,0001090727,4210,Trucking & Courier Services (No Air),https://www.sec.gov/edgar/browse/?CIK=0001090727
JBHT,J.B. Hunt,0000728535,4213,Trucking (No Local),https://www.sec.gov/edgar/browse/?CIK=0000728535
ODFL,Old Dominion,0000878927,4213,Trucking (No Local),https://www.sec.gov/edgar/browse/?CIK=0000878927
AWK,American Water Works,0001410636,4941,Water Supply,https://www.sec.gov/edgar/browse/?CIK=0001410636
CCL,Carnival,0000815097,4400,Water Transportation,https://www.sec.gov/edgar/browse/?CIK=0000815097
NCLH,Norwegian Cruise Line Holdings,0001513761,4400,Water Transportation,https://www.sec.gov/edgar/browse/?CIK=0001513761
RCL,Royal Caribbean Group,0000884887,4400,Water Transportation,https://www.sec.gov/edgar/browse/?CIK=0000884887
CAH,Cardinal Health,0000721371,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",https://www.sec.gov/edgar/browse/?CIK=0000721371
COR,Cencora,0001140859,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",https://www.sec.gov/edgar/browse/?CIK=0001140859
MCK,McKesson Corporation,0000927653,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",https://www.sec.gov/edgar/browse/?CIK=0000927653
GWW,W. W. Grainger,0000277135,5000,Wholesale-Durable Goods,https://www.sec.gov/edgar/browse/?CIK=0000277135
TEL,TE Connectivity,0001385157,5065,"Wholesale-Electronic Parts & Equipment, NEC",https://www.sec.gov/edgar/browse/?CIK=0001385157
DPZ,Domino's,0001286681,5140,Wholesale-Groceries & Related Products,https://www.sec.gov/edgar/browse/?CIK=0001286681
SYY,Sysco,0000096021,5140,Wholesale-Groceries & Related Products,https://www.sec.gov/edgar/browse/?CIK=0000096021
HSIC,Henry Schein,0001000228,5047,"Wholesale-Medical, Dental & Hospital Equipment & Supplies",https://www.sec.gov/edgar/browse/?CIK=0001000228
POOL,Pool Corporation,0000945841,5090,Wholesale-Misc Durable Goods,https://www.sec.gov/edgar/browse/?CIK=0000945841
GPC,Genuine Parts Company,0000040987,5013,Wholesale-Motor Vehicle Supplies & New Parts,https://www.sec.gov/edgar/browse/?CIK=0000040987
LKQ,LKQ Corporation,0001065696,5010,Wholesale-Motor Vehicles & Motor Vehicle Parts & Supplies,https://www.sec.gov/edgar/browse/?CIK=0001065696
GEHC,GE HealthCare,0001932393,3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,https://www.sec.gov/edgar/browse/?CIK=0001932393
HOLX,Hologic,0000859737,3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,https://www.sec.gov/edgar/browse/?CIK=0000859737
